Configurations:

general:
  device: cpu
       [0. , 0.3]], dtype=float32), [(tensor([[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]), array([0])), (tensor([[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]), array([0])), (tensor([[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]), array([0])), (tensor([[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]]), array([0])), (tensor([[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]]), array([0])), (tensor([[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]]), array([0])), (tensor([[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]]), array([0])), (tensor([[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]]), array([0])), (tensor([[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]), array([0]))])]]
----------------------------------99-------------

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-4.99853420, -6.19217920, -3.39457059, -3.82697821, -2.62197328,
         -0.55493557,  5.48751783, -8.33713341, -1.72213066, -4.49755096]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-8.96480083, -6.12642908, -2.50465584, -1.47064209, -3.31559992,
           1.33248842,  4.41938877, -8.60606289, -0.34931043, -4.46872330],
         [-8.96480083, -6.12642908, -2.50465584, -1.47064209, -3.31559992,
           1.33248842,  4.41938877, -8.60606289, -0.34931043, -4.46872330]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[13.38418961, 10.54581833,  6.92404461,  5.89003086,  7.73498869,
           3.08690023, 13.02545166,  4.76869965,  8.88811207]]])
number of violation:  0
Attack finished in 3.3495 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True)
  (/input.4): BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
  (/input.8): BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input.12): BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-4.99853420, -6.19217920, -3.39457059, -3.82697821, -2.62197328,
         -0.55493557,  5.48751783, -8.33713341, -1.72213066, -4.49755096]])
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /1, /2], perturbed=True): [(BoundRelu(name=/input.4, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.8, inputs=[/input.4, /3, /4], perturbed=True): [(BoundRelu(name=/12, inputs=[/input.8], perturbed=True), 0)]
  BoundLinear(name=/input.12, inputs=[/13, /5, /6], perturbed=True): [(BoundRelu(name=/15, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input.8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input.12], perturbed=True)
layer /input.4 using sparse-features alpha with shape [1258]; unstable size 1258; total size 3136 ([1, 16, 14, 14])
layer /input.4 start_node /input.8 using sparse-spec alpha [2, 233, 1, 1258] with unstable size 232 total_size 1568 output_shape (32, 7, 7)
layer /input.4 start_node /input.12 using sparse-spec alpha [2, 28, 1, 1258] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input.4 start_node /16 using full alpha [2, 9, 1, 1258] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [232]; unstable size 232; total size 1568 ([1, 32, 7, 7])
layer /12 start_node /input.12 using sparse-spec alpha [2, 28, 1, 232] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 232] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [27]; unstable size 27; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-2.77340984, -5.00691128, -5.95790482, -6.34370708, -4.59655523,
         -6.79893684, -4.06208324, -4.74666309, -4.05801678]]) None
best_l after optimization: -2.6468732357025146
alpha/beta optimization time: 5.895671606063843
initial alpha-crown bounds: tensor([[ 1.50787234,  0.81423378, -1.36109924, -2.00848627, -0.24120426,
         -2.32907629,  1.23023319, -0.68078613,  0.42143965]])
Worst class: (+ rhs) -2.3290762901306152
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 14, 14]), torch.Size([9, 1, 32, 7, 7]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 170.6760973930359
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 1.5078723430633545.

Properties batch 1, size 1
Remaining timeout: 170.59930992126465
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 0.8142337799072266.

Properties batch 2, size 1
Remaining timeout: 170.5427703857422
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-1.36109924]]) need to verify.
Model prediction is: tensor([-4.99853420, -6.19217920, -3.39457059, -3.82697821, -2.62197328,
        -0.55493557,  5.48751783, -8.33713341, -1.72213066, -4.49755096])
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.36109924]]) tensor([[inf]])
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 1258
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 192
Node /15 input 0: size torch.Size([100]) unstable 20
-----------------
# of unstable neurons: 1470
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 63] 
split level 1: [/input.8, 709] 
split level 2: [/input.12, 11] 
split level 3: [/input.12, 14] 
split level 4: [/input.12, 22] 
split level 5: [/input.12, 29] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 5.0067901611328125e-05
Time: prepare 0.0034    bound 0.0234    transfer 0.0000    finalize 0.0017    func 0.0285    
Accumulated time: func 0.0285    prepare 0.0041    bound 0.0234    transfer 0.0000    finalize 0.0017    
Length of domains: 0
Time: pickout 0.0006    decision 0.0327    set_bounds 0.0125    solve 0.0286    add 0.0001    
Accumulated time: pickout 0.0006    decision 0.0327    set_bounds 0.0125    solve 0.0286    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.08044910430908203


Properties batch 3, size 1
Remaining timeout: 170.37936973571777
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-2.00848627]]) need to verify.
Model prediction is: tensor([-4.99853420, -6.19217920, -3.39457059, -3.82697821, -2.62197328,
        -0.55493557,  5.48751783, -8.33713341, -1.72213066, -4.49755096])
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.00848627]]) tensor([[inf]])
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 1258
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 192
Node /15 input 0: size torch.Size([100]) unstable 20
-----------------
# of unstable neurons: 1470
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 63] 
split level 1: [/input.12, 78] 
split level 2: [/input.8, 275] 
split level 3: [/input.8, 408] 
split level 4: [/input.12, 64] 
split level 5: [/input.12, 29] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 2.2411346435546875e-05
Time: prepare 0.0010    bound 0.0184    transfer 0.0000    finalize 0.0005    func 0.0199    
Accumulated time: func 0.0199    prepare 0.0012    bound 0.0184    transfer 0.0000    finalize 0.0005    
Length of domains: 0
Time: pickout 0.0002    decision 0.0146    set_bounds 0.0037    solve 0.0200    add 0.0000    
Accumulated time: pickout 0.0002    decision 0.0146    set_bounds 0.0037    solve 0.0200    add 0.0000    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.04201769828796387


Properties batch 4, size 1
Remaining timeout: 170.25550436973572
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-0.24120426]]) need to verify.
Model prediction is: tensor([-4.99853420, -6.19217920, -3.39457059, -3.82697821, -2.62197328,
        -0.55493557,  5.48751783, -8.33713341, -1.72213066, -4.49755096])
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.24120426]]) tensor([[inf]])
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 1258
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 192
Node /15 input 0: size torch.Size([100]) unstable 20
-----------------
# of unstable neurons: 1470
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 11] 
split level 1: [/input.12, 63] 
split level 2: [/input.12, 64] 
split level 3: [/input.12, 33] 
split level 4: [/input.12, 29] 
split level 5: [/input.8, 912] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 2.3603439331054688e-05
Time: prepare 0.0010    bound 0.0064    transfer 0.0000    finalize 0.0005    func 0.0079    
Accumulated time: func 0.0079    prepare 0.0013    bound 0.0064    transfer 0.0000    finalize 0.0005    
Length of domains: 0
Time: pickout 0.0001    decision 0.0145    set_bounds 0.0037    solve 0.0081    add 0.0000    
Accumulated time: pickout 0.0001    decision 0.0145    set_bounds 0.0037    solve 0.0081    add 0.0000    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.029448270797729492


Properties batch 5, size 1
Remaining timeout: 170.146630525589
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-2.32907629]]) need to verify.
Model prediction is: tensor([-4.99853420, -6.19217920, -3.39457059, -3.82697821, -2.62197328,
        -0.55493557,  5.48751783, -8.33713341, -1.72213066, -4.49755096])
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.32907629]]) tensor([[inf]])
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 1258
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 192
Node /15 input 0: size torch.Size([100]) unstable 20
-----------------
# of unstable neurons: 1470
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 63] 
split level 1: [/input.12, 78] 
split level 2: [/input.8, 275] 
split level 3: [/input.12, 81] 
split level 4: [/input.8, 912] 
split level 5: [/input.12, 29] 
pruning_in_iteration open status: True
ratio of positive domain = 60 / 64 = 0.9375
pruning-in-iteration extra time: 0.003767728805541992
Time: prepare 0.0011    bound 0.1442    transfer 0.0001    finalize 0.0006    func 0.1461    
Accumulated time: func 0.1461    prepare 0.0014    bound 0.1442    transfer 0.0001    finalize 0.0006    
Current worst splitting domains lb-rhs (depth):
-0.33543 (6), -0.22439 (6), -0.13266 (6), -0.11794 (6), 
Length of domains: 4
Time: pickout 0.0001    decision 0.0151    set_bounds 0.0041    solve 0.1461    add 0.0005    
Accumulated time: pickout 0.0001    decision 0.0151    set_bounds 0.0041    solve 0.1461    add 0.0005    
Current (lb-rhs): -0.33542537689208984
4 domains visited
Cumulative time: 0.1689152717590332

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input.8, 422] [/input.8, 422] [/input.8, 422] [/input.8, 422] 
split level 1: [/input.8, 1206] [/input.8, 723] [/input.8, 723] [/input.8, 723] 
split level 2: [/input.8, 723] [/input.8, 1206] [/input.8, 1206] [/input.8, 1206] 
split level 3: [/input.8, 898] [/input.8, 898] [/input.8, 898] [/input.8, 898] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 2.5987625122070312e-05
Time: prepare 0.0022    bound 0.0067    transfer 0.0000    finalize 0.0006    func 0.0095    
Accumulated time: func 0.1556    prepare 0.0038    bound 0.1509    transfer 0.0001    finalize 0.0012    
Length of domains: 0
Time: pickout 0.0002    decision 0.0160    set_bounds 0.0032    solve 0.0096    add 0.0000    
Accumulated time: pickout 0.0004    decision 0.0311    set_bounds 0.0073    solve 0.1557    add 0.0005    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
4 domains visited
Cumulative time: 0.19814705848693848


Properties batch 6, size 1
Remaining timeout: 169.8714530467987
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]]])
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 1.2302331924438477.

Properties batch 7, size 1
Remaining timeout: 169.81341552734375
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]]])
thresholds: tensor([0.]) ######
Remaining spec index tensor([0]) with bounds tensor([[-0.68078613]]) need to verify.
Model prediction is: tensor([-4.99853420, -6.19217920, -3.39457059, -3.82697821, -2.62197328,
        -0.55493557,  5.48751783, -8.33713341, -1.72213066, -4.49755096])
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.68078613]]) tensor([[inf]])
Intermediate layers: /input,/input.8,/input.12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input.4 input 0: size torch.Size([16, 14, 14]) unstable 1258
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 192
Node /15 input 0: size torch.Size([100]) unstable 20
-----------------
# of unstable neurons: 1470
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input.12, 63] 
split level 1: [/input.12, 11] 
split level 2: [/input.12, 81] 
split level 3: [/input.12, 14] 
split level 4: [/input.12, 29] 
split level 5: [/input.12, 64] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 2.4080276489257812e-05
Time: prepare 0.0007    bound 0.0068    transfer 0.0000    finalize 0.0006    func 0.0081    
Accumulated time: func 0.0081    prepare 0.0010    bound 0.0068    transfer 0.0000    finalize 0.0006    
Length of domains: 0
Time: pickout 0.0002    decision 0.0160    set_bounds 0.0040    solve 0.0082    add 0.0000    
Accumulated time: pickout 0.0002    decision 0.0160    set_bounds 0.0040    solve 0.0082    add 0.0000    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.03129267692565918


Properties batch 8, size 1
Remaining timeout: 169.7122311592102
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]])
thresholds: tensor([0.]) ######
Initial alpha-CROWN verified for spec index tensor([0]) with bound 0.42143964767456055.
Result: safe in 10.3460 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.07500000298023224, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-2.23680615, -6.23127365, -2.53987789, -5.23432398,  0.20434386,
         -3.17270350,  4.26148129, -3.50713539, -2.78253460, -2.27450109]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.91856813, -7.21389008, -2.60253906, -5.75499439,  1.96991384,
